DIST_ID,nodata,olddataonly,newdataonly,data
DIST-ALERT_2022002T185144_L30_T10TFK_v1,13395600,0,0,0
DIST-ALERT_2022001T172434_L30_T13QFC_v1,12968393,203,640,426364
DIST-ALERT_2022008T181326_L30_T12TVP_v1,13394232,98,122,1148
DIST-ALERT_2022012T183919_L30_T10TFK_v1,13114907,57819,15062,207812
DIST-ALERT_2022025T180709_L30_T12TVP_v1,13394610,67,22,901
DIST-ALERT_2022009T180714_L30_T12TVP_v1,13336865,205,237,58293
DIST-ALERT_2022016T181324_L30_T12TVP_v1,13384340,76,44,11140
DIST-ALERT_2022025T172436_L30_T13QFC_v1,13174397,314,234,220655
DIST-ALERT_2022001T180717_L30_T12TVP_v1,13392394,456,370,2380
DIST-ALERT_2022010T171823_L30_T13QFC_v1,10084826,63666,484703,2762405
DIST-ALERT_2022010T185141_L30_T10TFK_v1,12638934,14451,32641,709574
DIST-ALERT_2022018T185143_L30_T10TFK_v1,13387133,1252,415,6800
DIST-ALERT_2022017T180715_L30_T12TVP_v1,13382104,133,196,13167
DIST-ALERT_2022019T184528_L30_T10TFK_v1,8902467,133219,138418,4221496
DIST-ALERT_2022020T183921_L30_T10TFK_v1,12646271,12332,19779,717218
DIST-ALERT_2022026T171817_L30_T13QFC_v1,1188613,105713,102364,11998910
DIST-ALERT_2022017T172432_L30_T13QFC_v1,13036796,153,479,358172
DIST-ALERT_2022026T185136_L30_T10TFK_v1,12462999,9438,32964,890199
DIST-ALERT_2022028T183914_L30_T10TFK_v1,12469521,22452,21852,881775
DIST-ALERT_2022018T171824_L30_T13QFC_v1,4050815,110479,336382,8897924
DIST-ALERT_2022003T175455_L30_T13TCJ_v1,13144576,14277,10806,225941
DIST-ALERT_2022011T175452_L30_T13TCJ_v1,13258846,14982,2476,119296
DIST-ALERT_2022027T175446_L30_T13TCJ_v1,12833957,131726,12078,417839
DIST-ALERT_2022012T170338_L30_T14RMS_v1,13395600,0,0,0
DIST-ALERT_2022028T174844_L30_T13TCJ_v1,12908167,23934,15634,447865
DIST-ALERT_2022028T170332_L30_T14RMS_v1,12671005,60550,44172,619873
DIST-ALERT_2022003T170949_L30_T14RMS_v1,400681,5699,3427,12985793
DIST-ALERT_2022019T175454_L30_T13TCJ_v1,13393447,7,111,2035
DIST-ALERT_2022012T174842_L30_T13TCJ_v1,13337769,10075,3268,44488
DIST-ALERT_2022019T170946_L30_T14RMS_v1,7932107,86498,209495,5167500
DIST-ALERT_2022004T170428_L30_T14RPP_v1,13309152,29,57,86362
DIST-ALERT_2022020T174839_L30_T13TCJ_v1,13005700,216734,11690,161476
DIST-ALERT_2022005T165815_L30_T14RPP_v1,4482002,28704,13407,8871487
DIST-ALERT_2022002T171427_L30_T14SNC_v1,12894411,1115,3754,496320
DIST-ALERT_2022013T165814_L30_T14RPP_v1,4669572,28374,17500,8680154
DIST-ALERT_2022010T170937_L30_T14UQB_v1,13391516,177,99,3808
DIST-ALERT_2022009T171549_L30_T14UQB_v1,13395347,4,4,245
DIST-ALERT_2022029T165817_L30_T14RPP_v1,10649770,10848,7033,2727949
DIST-ALERT_2022024T172155_L30_T14UQB_v1,13395316,24,14,246
DIST-ALERT_2022028T170156_L30_T14SNC_v1,12205634,1917,3502,1184547
DIST-ALERT_2022017T171547_L30_T14UQB_v1,13390658,105,44,4793
DIST-ALERT_2022025T171550_L30_T14UQB_v1,13394720,74,72,734
DIST-ALERT_2022007T155317_L30_T17SQA_v1,10846634,56721,43527,2448718
DIST-ALERT_2022015T155314_L30_T17SQA_v1,13391583,716,112,3189
DIST-ALERT_2022023T155317_L30_T17SQA_v1,10196403,27597,53499,3118101
DIST-ALERT_2022002T141548_L30_T19HGB_v1,629733,10004,728,12755135
DIST-ALERT_2022008T154705_L30_T17SQA_v1,1451703,36754,25414,11881729
DIST-ALERT_2022003T140936_L30_T19HGB_v1,9127659,14087,11968,4241886
DIST-ALERT_2022024T154700_L30_T17SQA_v1,4500580,341164,35144,8518712
DIST-ALERT_2022011T140935_L30_T19HGB_v1,13317119,4781,603,73097
DIST-ALERT_2022006T143918_L30_T19JBG_v1,10784264,453,1115,2609768
DIST-ALERT_2022027T140937_L30_T19HGB_v1,9640310,7723,4982,3742585
DIST-ALERT_2022007T143308_L30_T19JBG_v1,13221006,0,48,174546
DIST-ALERT_2022023T143308_L30_T19JBG_v1,13186937,0,73,208590
DIST-ALERT_2022015T143305_L30_T19JBG_v1,13268299,8396,1,118904
DIST-ALERT_2022005T135738_L30_T20HPE_v1,7256217,152,1186,6138045
DIST-ALERT_2022022T143914_L30_T19JBG_v1,6668608,2379,7121,6717492
DIST-ALERT_2022014T143917_L30_T19JBG_v1,9281029,22240,22852,4069479
DIST-ALERT_2022013T135737_L30_T20HPE_v1,7993029,3196,2766,5396609
DIST-ALERT_2022014T135126_L30_T20HPE_v1,222602,30738,10156,13132104
DIST-ALERT_2022006T135128_L30_T20HPE_v1,199468,816,845,13194471
DIST-ALERT_2022029T135740_L30_T20HPE_v1,10906770,12322,6967,2469541
DIST-ALERT_2022008T142208_L30_T20LKK_v1,12949948,11689,11291,422672
DIST-ALERT_2022015T142818_L30_T20LKK_v1,10554218,49731,27602,2764049
DIST-ALERT_2022023T142821_L30_T20LKK_v1,13395600,0,0,0
DIST-ALERT_2022007T142821_L30_T20LKK_v1,6580111,4518,27779,6783192
DIST-ALERT_2022024T142204_L30_T20LKK_v1,11187002,22525,21822,2164251
DIST-ALERT_2022030T135121_L30_T20HPE_v1,12274514,7994,15529,1097563
DIST-ALERT_2022009T132919_L30_T22KCV_v1,12274971,28822,15516,1076291
DIST-ALERT_2022002T132308_L30_T22KCV_v1,12883193,30871,13628,467908
DIST-ALERT_2022010T132308_L30_T22KCV_v1,13134099,2569,2157,256775
DIST-ALERT_2022016T142209_L30_T20LKK_v1,6127976,7586,17796,7242242
DIST-ALERT_2022001T132921_L30_T22KCV_v1,3939229,16554,19918,9419899
DIST-ALERT_2022017T132919_L30_T22KCV_v1,10301187,34726,21768,3037919
DIST-ALERT_2022008T105736_L30_T29PMM_v1,12480440,23786,172695,718679
DIST-ALERT_2022026T132310_L30_T22KCV_v1,10858600,4820,1038,2531142
DIST-ALERT_2022001T105149_L30_T29PMM_v1,10339023,308,0,3056269
DIST-ALERT_2022016T132929_L30_T22MGD_v1,11458412,15485,10118,1911585
DIST-ALERT_2022016T105736_L30_T29PMM_v1,9486091,31835,21687,3855987
DIST-ALERT_2022009T105150_L30_T29PMM_v1,10184149,0,173,3211278
DIST-ALERT_2022002T104405_L30_T30PTB_v1,11766784,20627,19984,1588205
DIST-ALERT_2022025T105151_L30_T29PMM_v1,11141075,4830,2943,2246752
DIST-ALERT_2022011T103752_L30_T30PTB_v1,13394120,72,1,1407
DIST-ALERT_2022024T105731_L30_T29PMM_v1,713029,92,4,12682475
DIST-ALERT_2022026T104357_L30_T30PTB_v1,6378324,52895,57458,6906923
DIST-ALERT_2022018T104403_L30_T30PTB_v1,1274128,128,0,12121344
DIST-ALERT_2022006T102009_L30_T30PYV_v1,4117240,709,624,9277027
DIST-ALERT_2022027T103754_L30_T30PTB_v1,9101266,3809,2256,4288269
DIST-ALERT_2022014T102006_L30_T30PYV_v1,4214087,30,499,9180984
DIST-ALERT_2022021T102615_L30_T30PYV_v1,6464375,170,0,6931055
DIST-ALERT_2022029T102620_L30_T30PYV_v1,6683556,868,499,6710677
DIST-ALERT_2022013T102617_L30_T30PYV_v1,6986808,17734,8747,6382311
DIST-ALERT_2022017T105147_L30_T29PMM_v1,10277205,316,21,3118058
DIST-ALERT_2022022T102009_L30_T30PYV_v1,4000875,1021,153,9393551
DIST-ALERT_2022019T103749_L30_T30PTB_v1,9309682,39,46,4085833
DIST-ALERT_2022001T100026_L30_T31QFU_v1,8334958,0,127,5060515
DIST-ALERT_2022030T102001_L30_T30PYV_v1,4276185,42,15,9119358
DIST-ALERT_2022008T100635_L30_T31QFU_v1,1904126,161,0,11491313
DIST-ALERT_2022016T100632_L30_T31QFU_v1,1878631,0,375,11516594
DIST-ALERT_2022017T100023_L30_T31QFU_v1,8362921,0,117,5032562
DIST-ALERT_2022009T100023_L30_T31QFU_v1,8466134,73,0,4929393
DIST-ALERT_2022024T100636_L30_T31QFU_v1,2039357,163,0,11356080
DIST-ALERT_2022005T102020_L30_T31SDU_v1,13296788,560,91917,6335
DIST-ALERT_2022021T102016_L30_T31SDU_v1,10028267,10744,19218,3337371
DIST-ALERT_2022013T102019_L30_T31SDU_v1,11638418,9302,8117,1739763
DIST-ALERT_2022025T100018_L30_T31QFU_v1,9312390,4855,4335,4074020
DIST-ALERT_2022029T102022_L30_T31SDU_v1,9410786,4821,3803,3976190
DIST-ALERT_2022028T102600_L30_T31SDU_v1,253984,4532,3045,13134039
DIST-ALERT_2022005T093717_L30_T32PPT_v1,7253347,39075,35029,6068149
DIST-ALERT_2022020T102608_L30_T31SDU_v1,244243,5809,3505,13142043
DIST-ALERT_2022029T093709_L30_T32PPT_v1,5351424,108929,383773,7551474
DIST-ALERT_2022021T093717_L30_T32PPT_v1,1616469,62135,29624,11687372
DIST-ALERT_2022008T091819_L30_T33PWP_v1,244,0,27,13395329
DIST-ALERT_2022017T091206_L30_T33PWP_v1,13203846,658,118,190978
DIST-ALERT_2022009T091209_L30_T33PWP_v1,13288274,2309,358,104659
DIST-ALERT_2022024T091814_L30_T33PWP_v1,6215,2688,2210,13384487
DIST-ALERT_2022013T093715_L30_T32PPT_v1,3680026,112377,98944,9504253
DIST-ALERT_2022025T091210_L30_T33PWP_v1,12495457,0,141,900002
DIST-ALERT_2022016T091819_L30_T33PWP_v1,8427178,70372,33408,4864642
DIST-ALERT_2022015T084102_L30_T34LEQ_v1,11973769,28979,32104,1360748
DIST-ALERT_2022023T084058_L30_T34LEQ_v1,12919249,14624,51833,409894
DIST-ALERT_2022031T084104_L30_T34LEQ_v1,11340244,33352,25314,1996690
DIST-ALERT_2022004T085537_L30_T34NCL_v1,9636559,26623,14605,3717813
DIST-ALERT_2022011T090146_L30_T34NCL_v1,13395600,0,0,0
DIST-ALERT_2022003T090146_L30_T34NCL_v1,13179104,1554,6949,207993
DIST-ALERT_2022012T085535_L30_T34NCL_v1,13395600,0,0,0
DIST-ALERT_2022019T090144_L30_T34NCL_v1,12841701,26,0,553873
DIST-ALERT_2022028T085529_L30_T34NCL_v1,12011681,14386,421447,948086
DIST-ALERT_2022020T085536_L30_T34NCL_v1,2590554,33966,21599,10749481
DIST-ALERT_2022027T090148_L30_T34NCL_v1,12968176,857,1026,425541
DIST-ALERT_2022006T080434_L30_T35HLD_v1,13395600,0,0,0
DIST-ALERT_2022014T080433_L30_T35HLD_v1,11986461,2345,849,1405945
DIST-ALERT_2022022T080430_L30_T35HLD_v1,9195310,354,816,4199120
DIST-ALERT_2022002T081719_L30_T35PQM_v1,11747794,30473,68972,1548361
DIST-ALERT_2022010T081719_L30_T35PQM_v1,10041908,11322,5999,3336371
DIST-ALERT_2022026T081721_L30_T35PQM_v1,8467000,1,213,4928386
DIST-ALERT_2022006T075347_L30_T36NXM_v1,13395600,0,0,0
DIST-ALERT_2022005T080000_L30_T36NXM_v1,6433314,51016,31139,6880131
DIST-ALERT_2022014T075347_L30_T36NXM_v1,10809773,1471,223,2584133
DIST-ALERT_2022029T075952_L30_T36NXM_v1,719703,13747,10491,12651659
DIST-ALERT_2022022T075343_L30_T36NXM_v1,11451284,12676,19978,1911662
DIST-ALERT_2022013T075957_L30_T36NXM_v1,2475847,28616,35692,10855445
DIST-ALERT_2022021T075959_L30_T36NXM_v1,7342328,259482,58057,5735733
DIST-ALERT_2022030T075349_L30_T36NXM_v1,10504598,2117,1528,2887357
DIST-ALERT_2022003T080424_L30_T37SBV_v1,13296918,728,443,97511
DIST-ALERT_2022002T081009_L30_T37SBV_v1,8758440,13887,11536,4611737
DIST-ALERT_2022011T080421_L30_T37SBV_v1,13318395,2779,1440,72986
DIST-ALERT_2022009T081619_L30_T37SBV_v1,13395471,3,25,101
DIST-ALERT_2022017T081620_L30_T37SBV_v1,11915619,9931,11395,1458655
DIST-ALERT_2022019T080422_L30_T37SBV_v1,13395600,0,0,0
DIST-ALERT_2022018T081006_L30_T37SBV_v1,12072713,26007,8736,1288144
DIST-ALERT_2022027T080415_L30_T37SBV_v1,13395600,0,0,0
DIST-ALERT_2022002T072755_L30_T38PKR_v1,6767,1649,432,13386752
DIST-ALERT_2022003T072142_L30_T38PKR_v1,12420675,3257,0,971668
DIST-ALERT_2022011T072141_L30_T38PKR_v1,12789294,1697,659,603950
DIST-ALERT_2022010T072752_L30_T38PKR_v1,133587,13509,13008,13235496
DIST-ALERT_2022018T072753_L30_T38PKR_v1,3518852,50836,41493,9784419
DIST-ALERT_2022019T072139_L30_T38PKR_v1,12385001,0,61,1010538
DIST-ALERT_2022027T072143_L30_T38PKR_v1,12135266,0,101,1260233
DIST-ALERT_2022006T074302_L30_T38TPP_v1,13314441,49,517,80593
DIST-ALERT_2022007T073652_L30_T38TPP_v1,12789168,5808,9669,590955
DIST-ALERT_2022022T074258_L30_T38TPP_v1,13394848,28,127,597
DIST-ALERT_2022030T074304_L30_T38TPP_v1,13389635,87,214,5664
DIST-ALERT_2022003T071519_L30_T39STR_v1,11502151,171749,15267,1706433
DIST-ALERT_2022011T071519_L30_T39STR_v1,13289307,0,106293,0
DIST-ALERT_2022031T073645_L30_T38TPP_v1,10643767,51218,25347,2675268
DIST-ALERT_2022016T073040_L30_T38TPP_v1,10034326,23102,28552,3309620
DIST-ALERT_2022026T072747_L30_T38PKR_v1,505252,25916,347263,12517169
DIST-ALERT_2022018T072130_L30_T39STR_v1,1794514,21404,23016,11556666
DIST-ALERT_2022010T072130_L30_T39STR_v1,8703005,250990,87045,4354560
DIST-ALERT_2022015T064724_L30_T40TFP_v1,13383909,71,837,10783
DIST-ALERT_2022007T064725_L30_T40TFP_v1,7514694,145794,171485,5563627
DIST-ALERT_2022019T071517_L30_T39STR_v1,6681945,60648,46893,6606114
DIST-ALERT_2022026T072124_L30_T39STR_v1,12490475,101982,62198,740945
DIST-ALERT_2022008T064115_L30_T40TFP_v1,13342459,343,1874,50924
DIST-ALERT_2022022T065337_L30_T40TFP_v1,12882551,14554,24858,473637
DIST-ALERT_2022024T064115_L30_T40TFP_v1,13390562,241,686,4111
DIST-ALERT_2022023T064721_L30_T40TFP_v1,13145884,9589,7513,232614
DIST-ALERT_2022031T064727_L30_T40TFP_v1,13068475,213729,7697,105699
DIST-ALERT_2022030T065329_L30_T40TFP_v1,12557073,43727,9725,785075
DIST-ALERT_2022002T063052_L30_T41SMA_v1,13395600,0,0,0
DIST-ALERT_2022010T063052_L30_T41SMA_v1,11633368,11026,13671,1737535
DIST-ALERT_2022027T062435_L30_T41SMA_v1,2617042,42845,43608,10692105
DIST-ALERT_2022019T062442_L30_T41SMA_v1,3105805,23854,22352,10243589
DIST-ALERT_2022026T063053_L30_T41SMA_v1,6357615,4112,6019,7027854
DIST-ALERT_2022007T033026_L30_T49TCF_v1,13285096,763,381,109360
DIST-ALERT_2022008T032416_L30_T49TCF_v1,9601022,167277,158536,3468765
DIST-ALERT_2022009T031804_L30_T49TCF_v1,13392381,203,789,2227
DIST-ALERT_2022023T033022_L30_T49TCF_v1,13392665,779,324,1832
DIST-ALERT_2022025T031800_L30_T49TCF_v1,13381116,688,440,13356
DIST-ALERT_2022016T032414_L30_T49TCF_v1,10203085,137546,145434,2909535
DIST-ALERT_2022002T031106_L30_T50TLP_v1,13395544,8,0,48
DIST-ALERT_2022015T033026_L30_T49TCF_v1,12584713,3753,8501,798633
DIST-ALERT_2022024T032417_L30_T49TCF_v1,13235403,9188,7413,143596
DIST-ALERT_2022010T031106_L30_T50TLP_v1,13395484,3,10,103
DIST-ALERT_2022012T025844_L30_T50TLP_v1,11769063,102925,55227,1468385
DIST-ALERT_2022003T030457_L30_T50TLP_v1,10154670,24706,46692,3169532
DIST-ALERT_2022011T030455_L30_T50TLP_v1,10464413,94219,93410,2743558
DIST-ALERT_2022018T031104_L30_T50TLP_v1,13395407,0,1,192
DIST-ALERT_2022017T031805_L30_T49TCF_v1,12906472,64631,49082,375415
DIST-ALERT_2022026T031108_L30_T50TLP_v1,13395600,0,0,0
DIST-ALERT_2022031T033028_L30_T49TCF_v1,12765676,16313,12531,601080
DIST-ALERT_2022004T025845_L30_T50TLP_v1,11942715,302,1375094,77489
DIST-ALERT_2022019T030456_L30_T50TLP_v1,11351284,74577,107516,1862223
DIST-ALERT_2022027T030449_L30_T50TLP_v1,13395371,92,33,104
DIST-ALERT_2022028T025846_L30_T50TLP_v1,13392689,105,253,2553
DIST-ALERT_2022010T015057_L30_T51KUQ_v1,5961268,50596,29802,7353934
DIST-ALERT_2022009T015707_L30_T51KUQ_v1,10113723,99,88,3281690
DIST-ALERT_2022017T015708_L30_T51KUQ_v1,10167004,138,0,3228458
DIST-ALERT_2022002T015057_L30_T51KUQ_v1,81970,66,0,13313564
DIST-ALERT_2022025T015702_L30_T51KUQ_v1,10044621,145,0,3350834
DIST-ALERT_2022009T010941_L30_T52JEN_v1,13132043,0,15,263542
DIST-ALERT_2022015T012137_L30_T52JEN_v1,13351926,15637,11645,16392
DIST-ALERT_2022023T012140_L30_T52JEN_v1,13395600,0,0,0
DIST-ALERT_2022026T015059_L30_T51KUQ_v1,739512,10203,6757,12639128
DIST-ALERT_2022007T012140_L30_T52JEN_v1,12589125,118,0,806357
DIST-ALERT_2022008T011527_L30_T52JEN_v1,0,0,0,13395600
DIST-ALERT_2022024T011523_L30_T52JEN_v1,12406483,20905,12200,956012
DIST-ALERT_2022025T010943_L30_T52JEN_v1,13079405,0,60,316135
DIST-ALERT_2022031T012132_L30_T52JEN_v1,13388222,865,315,6198
DIST-ALERT_2022006T012502_L30_T52KDD_v1,2212695,10422,26867,11145616
DIST-ALERT_2022014T012501_L30_T52KDD_v1,11373867,31299,8254,1982180
DIST-ALERT_2022013T013112_L30_T52KDD_v1,11758125,14739,181534,1441202
DIST-ALERT_2022013T020330_L30_T52TFN_v1,11251829,17718,53889,2072164
DIST-ALERT_2022005T020331_L30_T52TFN_v1,10407986,11557,12716,2963341
DIST-ALERT_2022029T020333_L30_T52TFN_v1,11917098,20924,27734,1429844
DIST-ALERT_2022014T015719_L30_T52TFN_v1,10482195,15722,19692,2877991
DIST-ALERT_2022022T015722_L30_T52TFN_v1,13109144,9017,18792,258647
DIST-ALERT_2022022T012458_L30_T52KDD_v1,12500640,28342,88362,778256
DIST-ALERT_2022002T010156_L30_T53JLM_v1,13,0,0,13395587
DIST-ALERT_2022003T005608_L30_T53JLM_v1,13391162,228,0,4210
DIST-ALERT_2022009T010806_L30_T53JLM_v1,12878218,109,0,517273
DIST-ALERT_2022011T005607_L30_T53JLM_v1,13380542,0,18,15040
DIST-ALERT_2022019T005605_L30_T53JLM_v1,13390283,0,226,5091
DIST-ALERT_2022018T010155_L30_T53JLM_v1,10606230,10737,2095,2776538
DIST-ALERT_2022010T010154_L30_T53JLM_v1,11,0,0,13395589
DIST-ALERT_2022025T010807_L30_T53JLM_v1,12951403,90,0,444107
DIST-ALERT_2022026T010149_L30_T53JLM_v1,10095143,73403,100098,3126956
DIST-ALERT_2022027T005609_L30_T53JLM_v1,13357914,0,28,37658
DIST-ALERT_2022007T011804_L30_T53LKC_v1,13041252,93,0,354255
DIST-ALERT_2022015T011802_L30_T53LKC_v1,13395600,0,0,0
DIST-ALERT_2022031T011757_L30_T53LKC_v1,13395600,0,0,0
DIST-ALERT_2022002T005821_L30_T53LNG_v1,13042112,5863,2408,345217
DIST-ALERT_2022023T011804_L30_T53LKC_v1,13368254,696,1566,25084
DIST-ALERT_2022017T010428_L30_T53LNG_v1,13391135,3,79,4383
DIST-ALERT_2022009T010430_L30_T53LNG_v1,9326973,8748,26412,4033467
DIST-ALERT_2022018T005819_L30_T53LNG_v1,12329384,5348,4632,1056236
DIST-ALERT_2022010T005818_L30_T53LNG_v1,13395600,0,0,0
DIST-ALERT_2022024T011148_L30_T53LKC_v1,12665128,15682,24303,690487
DIST-ALERT_2022023T003344_L30_T54HUF_v1,13344066,232,1623,49679
DIST-ALERT_2022024T002739_L30_T54HUF_v1,13245830,2888,768,146114
DIST-ALERT_2022015T003347_L30_T54HUF_v1,10519223,4971,3186,2868220
DIST-ALERT_2022008T002738_L30_T54HUF_v1,12816026,63,593,578918
DIST-ALERT_2022016T002735_L30_T54HUF_v1,7819805,29576,52406,5493813
DIST-ALERT_2022004T235645_L30_T55HFB_v1,6841865,23083,14556,6516096
DIST-ALERT_2022008T011152_L30_T53LKC_v1,9150845,10321,19573,4214861
DIST-ALERT_2022013T235031_L30_T55HFB_v1,13265718,3384,1358,125140
DIST-ALERT_2022016T011152_L30_T53LKC_v1,11191878,20539,14337,2168846
DIST-ALERT_2022005T235032_L30_T55HFB_v1,11908593,4104,5408,1477495
DIST-ALERT_2022021T235028_L30_T55HFB_v1,11770693,6989,9693,1608225
DIST-ALERT_2022028T235636_L30_T55HFB_v1,13394524,421,79,576
DIST-ALERT_2022012T235642_L30_T55HFB_v1,9262511,59205,48924,4024960
DIST-ALERT_2022029T235034_L30_T55HFB_v1,12039881,29284,13852,1312583
DIST-ALERT_2022019T000705_L30_T55JEK_v1,12507082,21403,12058,855057
DIST-ALERT_2022003T000707_L30_T55JEK_v1,927478,137,1,12467984
DIST-ALERT_2022031T003350_L30_T54HUF_v1,7577225,11836,12060,5794479
DIST-ALERT_2022027T000659_L30_T55JEK_v1,12495224,11007,8840,880529
DIST-ALERT_2022020T235420_L30_T55JGM_v1,13345271,224,24798,25307
DIST-ALERT_2022004T235421_L30_T55JGM_v1,6261,54,8019823,5369462
DIST-ALERT_2022012T235418_L30_T55JGM_v1,461776,2128,7740450,5191246
DIST-ALERT_2022028T235413_L30_T55JGM_v1,9604833,36038,2954447,800282
DIST-ALERT_2022020T235644_L30_T55HFB_v1,10143368,26415,19961,3205856
