ID,Stratum,Long,Lat,VEG-DIST-STATUS,VEG-ANOM-MAX,VEG-IND-MAX,VEG-DIST-CONF,VEG-DIST-DATE,VEG-DIST-DUR,VEG-DIST-COUNT,GEN-DIST-STATUS,GEN-ANOM-MAX,GEN-DIST-CONF,GEN-DIST-DATE,GEN-DIST-DUR,GEN-DIST-COUNT
1,4,-52.3797917102057,-23.2971467994267,8,52,28,5488,20211021,69,14,0,0,0,NA,0,0
2,3,129.850327595496,-29.5772398794719,0,0,36,0,NA,0,0,0,0,0,NA,0,0
3,6,-98.6005586859852,33.7710037768831,7,35,17,6588,20220103,105,18,0,0,0,NA,0,0
4,5,19.3328943581821,4.57490276191496,0,0,95,0,NA,0,0,0,0,0,NA,0,0
5,6,115.619006364017,63.1080885488063,7,48,25,13300,20220512,51,19,7,49,6472,20220529,34,15
6,5,15.1935536079652,12.4217967377052,0,0,15,0,NA,0,0,0,0,0,NA,0,0
7,3,-78.197456907312,36.4513560887609,0,0,99,0,NA,0,0,0,0,0,NA,0,0
8,2,133.364597333927,-25.4713425572328,0,0,27,0,NA,0,0,0,0,0,NA,0,0
9,3,114.806719288158,44.0313007154011,0,0,44,0,NA,0,0,0,0,0,NA,0,0
10,1,58.3342892132568,43.3070503021754,0,0,10,0,NA,0,0,0,0,0,NA,0,0
11,5,33.6826632486904,58.5296417050283,0,0,99,0,NA,0,0,0,0,0,NA,0,0
12,4,128.34991259126,-19.7120664930397,0,0,31,0,NA,0,0,0,27,0,NA,17,6
13,6,48.7769761766772,31.7549016766466,7,38,8,1800,20211213,22,8,7,19,389,20211031,9,5
14,2,132.987273766129,-15.6978615561924,0,0,82,0,NA,0,0,0,0,0,NA,0,0
15,6,-65.7245807300227,-13.7647063534844,0,0,80,0,NA,0,0,0,0,0,NA,0,0
16,1,-95.9907004647714,51.3038417006845,0,0,87,0,NA,0,0,0,0,0,NA,0,0
17,2,-66.0409122831665,-34.5025355050592,0,0,63,0,NA,0,0,0,0,0,NA,0,0
18,6,-111.12708312371,43.5689905609097,8,51,19,22802,20220520,88,27,0,22,0,NA,28,5
19,4,139.724212725296,-35.5128534766098,0,0,99,0,NA,0,0,0,0,0,NA,0,0
20,4,-61.6777340397434,-36.3753774230692,7,34,32,3905,20220214,37,13,0,0,0,NA,0,0
21,3,62.1608000202387,36.2445543231012,0,0,26,0,NA,0,0,0,0,0,NA,0,0
22,3,36.6117802650962,35.5289140457061,7,30,14,1647,20211221,61,9,0,0,0,NA,0,0
23,4,-0.642859819081423,13.2829356384716,0,0,94,0,NA,0,0,0,0,0,NA,0,0
24,2,148.869173893422,-34.973816379812,0,0,99,0,NA,0,0,0,0,0,NA,0,0
25,5,159.302548716596,62.6973714880716,0,0,89,0,NA,0,0,0,0,0,NA,0,0
26,1,-112.965912749088,56.5399973995596,0,0,99,0,NA,0,0,0,0,0,NA,0,0
27,2,135.505149339747,-12.4791297237767,0,0,93,0,NA,0,0,0,0,0,NA,0,0
28,6,-97.6761505590117,25.8938037778088,0,0,98,0,NA,0,0,0,0,0,NA,0,0
29,5,-140.648244948864,64.6333690488544,0,0,99,0,NA,0,0,0,0,0,NA,0,0
30,1,2.98891596710703,34.900568064581,0,0,10,0,NA,0,0,0,0,0,NA,0,0
31,3,34.3020513739775,5.56617955852425,0,0,95,0,NA,0,0,0,0,0,NA,0,0
32,4,-71.5123599040014,-30.5696629019209,0,0,88,0,NA,0,0,0,0,0,NA,0,0
33,3,-99.0902233972174,28.2165763748512,0,0,71,0,NA,0,0,0,0,0,NA,0,0
34,4,-103.524865001448,20.0476910292757,7,19,2,2184,20211006,81,13,0,0,0,NA,0,0
35,1,128.68844339806,64.0446827219459,0,0,99,0,NA,0,0,0,0,0,NA,0,0
36,5,87.6765297354393,74.6324284415128,0,0,89,0,NA,0,0,8,158,345,20220917,4,3
37,4,-106.38291797858,43.3903233442097,0,0,55,0,NA,0,0,0,0,0,NA,0,0
38,3,-9.03699775126213,10.2849141145346,0,0,99,0,NA,0,0,0,0,0,NA,0,0
39,6,-153.764895898558,65.0860792405974,8,77,0,14841,20220630,51,17,3,49,15370,20220630,89,22
40,6,-121.1776510517,40.3915360857499,10,69,6,32000,20211001,296,26,7,67,4010,20220620,241,11
41,6,131.175143515009,42.9329611398477,0,0,99,0,NA,0,0,0,0,0,NA,0,0
42,4,-5.07498988430811,15.2314339894489,0,0,75,0,NA,0,0,0,0,0,NA,0,0
43,1,156.557251721356,64.5285811690981,0,0,90,0,NA,0,0,0,0,0,NA,0,0
44,5,-164.013810460421,67.8236449501216,0,0,90,0,NA,0,0,0,0,0,NA,0,0
45,6,112.507863628014,63.1395302235172,0,0,99,0,NA,0,0,0,34,0,NA,16,5
46,6,16.8368443043013,-12.9661409903377,9,45,40,6570,20211001,184,15,7,54,4923,20220613,206,17
47,2,109.395768832545,41.0514979482215,0,0,37,0,NA,0,0,0,0,0,NA,0,0
48,1,67.1050072818058,71.2625966350753,0,0,97,0,NA,0,0,0,0,0,NA,0,0
49,1,141.247402396347,70.2168882685162,0,0,84,0,NA,0,0,0,0,0,NA,0,0
50,3,149.762454023561,-25.6184080105064,7,29,25,595,20220711,13,5,0,0,0,NA,0,0
51,6,-48.6994871551866,-19.8288116813845,7,48,14,9360,20211004,83,17,0,0,0,NA,0,0
52,6,-98.5509614404107,31.3192644045073,7,47,21,26300,20220519,101,31,0,29,0,NA,33,10
53,2,121.617690292951,-23.4479285622596,0,0,52,0,NA,0,0,0,0,0,NA,0,0
54,2,147.412936101547,-27.7710410952708,0,0,94,0,NA,0,0,0,0,0,NA,0,0
55,5,47.0694728250112,43.5446810437188,0,0,84,0,NA,0,0,0,0,0,NA,0,0
56,3,10.8223170335566,11.3353093791243,0,0,56,0,NA,0,0,0,0,0,NA,0,0
57,4,42.9366350919616,9.06019504259135,0,0,22,0,NA,0,0,0,0,0,NA,0,0
58,2,25.0819256826738,-32.7234615552204,0,0,32,0,NA,0,0,0,0,0,NA,0,0
59,6,115.468053786593,35.8121508242915,7,29,12,4270,20211123,41,14,0,0,0,NA,0,0
60,5,29.2105950002455,10.5934351336928,0,0,98,0,NA,0,0,0,0,0,NA,0,0
61,3,18.6108803691468,-9.85308621531041,0,0,99,0,NA,0,0,0,0,0,NA,0,0
62,3,127.947952879446,-16.9001631320261,0,0,55,0,NA,0,0,0,17,0,NA,17,6
63,1,4.64617101620718,16.3862976137374,0,0,9,0,NA,0,0,0,0,0,NA,0,0
64,2,21.5930992668063,-9.59656304098391,0,0,99,0,NA,0,0,0,0,0,NA,0,0
65,4,123.112950511008,-27.8620296601581,0,0,25,0,NA,0,0,0,0,0,NA,0,0
66,1,-48.8461791744172,-1.32692547600371,0,0,99,0,NA,0,0,0,0,0,NA,0,0
67,6,-52.2741955851163,-21.1005423173173,8,58,10,7212,20211206,91,15,0,27,0,NA,48,6
68,5,24.553415554018,57.5962874240476,0,0,99,0,NA,0,0,0,0,0,NA,0,0
69,4,63.0862516319834,46.725632326106,0,0,9,0,NA,0,0,0,0,0,NA,0,0
70,1,-79.5701165250654,37.965048744387,0,0,89,0,NA,0,0,0,0,0,NA,0,0
71,5,-137.169504894541,64.5025403636631,0,0,87,0,NA,0,0,0,0,0,NA,0,0
72,3,-97.4151517945089,17.770808701797,3,48,14,942,20220712,41,6,0,0,0,NA,0,0
73,4,33.3582026132727,4.05743633469194,0,0,92,0,NA,0,0,0,0,0,NA,0,0
74,1,86.9167586134907,53.1501765730419,0,0,99,0,NA,0,0,0,0,0,NA,0,0
75,2,46.6828096349766,29.4720193610816,0,0,8,0,NA,0,0,0,0,0,NA,0,0
76,3,-55.0464142266665,-26.6490570543781,0,0,99,0,NA,0,0,0,0,0,NA,0,0
77,1,135.473635720397,-33.9434468212184,0,0,78,0,NA,0,0,0,0,0,NA,0,0
78,4,-85.9083039066468,42.0103942992767,0,0,93,0,NA,0,0,0,0,0,NA,0,0
79,4,-42.9986126972061,-6.04992879300227,0,0,91,0,NA,0,0,0,0,0,NA,0,0
80,5,82.3111250577273,68.5565390661526,0,0,84,0,NA,0,0,0,0,0,NA,0,0
81,1,49.8001975441348,67.2810370272732,0,0,91,0,NA,0,0,0,0,0,NA,0,0
82,2,-104.873633309216,43.2444973427491,0,0,74,0,NA,0,0,3,32,3761,20220809,51,14
83,6,-126.002453408936,53.5103920677137,7,37,35,1400,20220516,46,8,0,61,0,NA,46,10
84,4,-101.270713874635,31.6448243813366,7,14,8,1338,20220525,34,11,0,0,0,NA,0,0
85,6,-162.093540828975,68.1093050178512,0,0,94,0,NA,0,0,0,0,0,NA,0,0
86,5,-79.1626067393133,54.7243917167489,0,0,92,0,NA,0,0,0,0,0,NA,0,0
87,4,-57.2678935726647,-30.0402159747653,7,46,35,2736,20211206,39,9,7,25,460,20211229,16,5
88,5,104.335966519356,33.0780215236549,0,0,99,0,NA,0,0,0,0,0,NA,0,0
89,4,-16.7740091324031,15.3576019208459,0,0,6,0,NA,0,0,7,38,2021,20211009,51,10
90,5,1.29327426428432,41.3971096208992,0,0,88,0,NA,0,0,0,0,0,NA,0,0
91,1,37.4168654195915,9.68789896476429,0,0,95,0,NA,0,0,0,0,0,NA,0,0
92,2,82.8927128909544,52.4873206671643,0,0,95,0,NA,0,0,0,0,0,NA,0,0
93,3,138.523360962776,-33.0631753683422,8,51,12,712,20220618,11,4,0,0,0,NA,0,0
94,1,85.7915277391346,37.4973106405913,0,0,9,0,NA,0,0,0,0,0,NA,0,0
95,5,3.91916585709495,46.6199661845604,0,0,99,0,NA,0,0,0,0,0,NA,0,0
96,1,157.913993798755,65.6952155234999,0,0,92,0,NA,0,0,0,0,0,NA,0,0
97,1,26.4573646751403,20.0319989284374,0,0,2,0,NA,0,0,0,0,0,NA,0,0
98,4,35.6265313582628,-1.60570593882946,7,40,28,5820,20220605,66,15,0,0,0,NA,0,0
99,2,45.8235554024722,7.26693410692607,0,0,34,0,NA,0,0,0,0,0,NA,0,0
100,4,-102.161165692225,41.0845605367137,0,0,60,0,NA,0,0,0,0,0,NA,0,0
101,3,149.922648323404,-23.8268706271891,0,0,78,0,NA,0,0,0,0,0,NA,0,0
102,3,83.4158864458788,53.2700833459818,0,0,99,0,NA,0,0,0,0,0,NA,0,0
103,4,77.0988122140704,28.7372937917321,7,26,15,952,20220530,25,7,0,0,0,NA,0,0
104,5,-119.383975501228,36.8495421648011,0,0,63,0,NA,0,0,0,0,0,NA,0,0
105,5,63.9823479612647,61.2196903550934,0,0,90,0,NA,0,0,0,0,0,NA,0,0
106,2,20.7879289477815,-20.6206688645597,0,0,70,0,NA,0,0,7,28,652,20211012,24,6
107,5,124.88010288684,65.562822090177,7,47,26,22020,20211002,285,28,0,49,0,NA,51,24
108,1,47.7755376946261,60.9816301772763,0,0,99,0,NA,0,0,0,0,0,NA,0,0
109,5,-114.418204160222,47.5780516953685,0,0,63,0,NA,0,0,0,0,0,NA,0,0
110,5,18.7640577330342,57.7790113288056,0,0,93,0,NA,0,0,0,0,0,NA,0,0
111,1,23.9217112375945,61.390647736135,0,0,99,0,NA,0,0,0,0,0,NA,0,0
112,1,130.332578129909,-11.5820384723286,0,0,99,0,NA,0,0,0,0,0,NA,0,0
113,6,53.4012466577121,29.5525765699936,0,0,14,0,NA,0,0,0,0,0,NA,0,0
114,3,10.2311848707699,6.85403072408087,0,0,99,0,NA,0,0,0,0,0,NA,0,0
115,3,-111.342579698392,30.8574857474416,0,0,84,0,NA,0,0,0,0,0,NA,0,0
116,5,22.124468138036,-12.1779957491179,0,0,62,0,NA,0,0,0,0,0,NA,0,0
117,5,-120.788473474788,38.9141262271013,0,0,97,0,NA,0,0,0,0,0,NA,0,0
118,4,67.0997206999058,58.1708356670931,0,0,86,0,NA,0,0,0,0,0,NA,0,0
119,3,-106.061229867868,46.0194157363258,0,0,43,0,NA,0,0,0,0,0,NA,0,0
120,4,59.6976436756324,50.5040218462218,0,0,58,0,NA,0,0,0,0,0,NA,0,0
121,3,38.4642811993339,-12.2816305061818,0,0,99,0,NA,0,0,0,0,0,NA,0,0
122,3,103.643999148033,34.5350369570934,0,0,93,0,NA,0,0,0,0,0,NA,0,0
123,4,-56.3054009781654,-25.0761977063484,0,0,96,0,NA,0,0,0,0,0,NA,0,0
124,2,13.4824894840948,14.7605497003764,0,0,8,0,NA,0,0,0,0,0,NA,0,0
125,2,133.811825128779,67.4450983937315,0,0,89,0,NA,0,0,0,0,0,NA,0,0
126,1,-102.503102134472,28.1725983971861,0,0,60,0,NA,0,0,0,0,0,NA,0,0
127,3,46.753965344662,39.3608309698348,0,0,53,0,NA,0,0,0,0,0,NA,0,0
128,1,-58.1885265780097,53.4744079658758,0,0,93,0,NA,0,0,0,0,0,NA,0,0
129,4,-55.5443340773571,-20.6085794147579,0,0,100,0,NA,0,0,0,0,0,NA,0,0
130,5,-83.6532087317198,43.308335813731,0,0,99,0,NA,0,0,0,0,0,NA,0,0
131,5,97.7252048233039,55.1963869304527,0,0,91,0,NA,0,0,0,0,0,NA,0,0
132,2,48.9583764499361,53.0685321739549,0,0,99,0,NA,0,0,0,176,0,NA,213,9
133,1,24.707019032867,-26.7279574504462,0,0,71,0,NA,0,0,0,0,0,NA,0,0
134,6,118.734668625746,62.587756002864,8,77,9,2443,20220623,16,7,0,0,0,NA,0,0
135,2,131.203663527086,-20.8061354637457,0,0,23,0,NA,0,0,0,0,0,NA,0,0
136,3,45.4762160834989,8.12498174284357,0,0,9,0,NA,0,0,0,0,0,NA,0,0
137,1,90.3953400331544,67.5890530943144,0,0,92,0,NA,0,0,0,0,0,NA,0,0
138,6,-112.911558248534,42.9399965619288,0,0,99,0,NA,0,0,0,0,0,NA,0,0
139,6,-64.0100953232331,-35.7546329680183,7,32,22,1127,20220208,31,7,0,0,0,NA,0,0
140,2,69.5887196854021,41.5246651309415,0,0,83,0,NA,0,0,0,0,0,NA,0,0
141,4,112.692151822745,26.4938063366634,0,0,97,0,NA,0,0,0,0,0,NA,0,0
142,5,72.7958176104394,62.1038940272041,0,0,99,0,NA,0,0,0,0,0,NA,0,0
143,3,116.910193536711,47.9429257120086,0,0,36,0,NA,0,0,0,0,0,NA,0,0
144,4,67.0398180091928,52.7940355349848,7,19,18,564,20211005,16,6,0,0,0,NA,0,0
145,1,99.3601179258291,10.8127990408767,0,0,98,0,NA,0,0,0,0,0,NA,0,0
146,2,-9.73730194632338,15.8752242028748,0,0,93,0,NA,0,0,0,0,0,NA,0,0
147,6,-8.45882299661639,32.5233400669795,0,0,99,0,NA,0,0,0,0,0,NA,0,0
148,3,9.5885976702408,50.365787283425,0,0,99,0,NA,0,0,0,0,0,NA,0,0
149,2,144.364998457396,-22.9578357729604,0,0,90,0,NA,0,0,3,26,2772,20220906,63,35
150,2,-0.507869194245103,41.1612822843265,0,0,27,0,NA,0,0,7,44,827,20220105,29,6
151,2,22.2440419625853,-32.0203454022782,0,0,39,0,NA,0,0,0,26,0,NA,16,5
